word,letters,count,letter_1,letter_2,letter_3,letter_4,letter_5,letter_6,letter_7
水松食貝,"['水', '松', '食', '貝']",4,水,松,食,貝,,,
水栓,"['水', '栓']",2,水,栓,,,,,
水桶,"['水', '桶']",2,水,桶,,,,,
水棲動物,"['水', '棲', '動', '物']",4,水,棲,動,物,,,
水楢,"['水', '楢']",2,水,楢,,,,,
水様,"['水', '様']",2,水,様,,,,,
水様液,"['水', '様', '液']",3,水,様,液,,,,
水槽車,"['水', '槽', '車']",3,水,槽,車,,,,
水機関,"['水', '機', '関']",3,水,機,関,,,,
水歯磨,"['水', '歯', '磨']",3,水,歯,磨,,,,
水死体,"['水', '死', '体']",3,水,死,体,,,,
水死者,"['水', '死', '者']",3,水,死,者,,,,
水毒,"['水', '毒']",2,水,毒,,,,,
水水母,"['水', '水', '母']",3,水,水,母,,,,
水氷,"['水', '氷']",2,水,氷,,,,,
水没車,"['水', '没', '車']",3,水,没,車,,,,
水治療法,"['水', '治', '療', '法']",4,水,治,療,法,,,
水注,"['水', '注']",2,水,注,,,,,
水泳大会,"['水', '泳', '大', '会']",4,水,泳,大,会,,,
水泳帽,"['水', '泳', '帽']",3,水,泳,帽,,,,
水泳着,"['水', '泳', '着']",3,水,泳,着,,,,
水泳競技,"['水', '泳', '競', '技']",4,水,泳,競,技,,,
水泳者,"['水', '泳', '者']",3,水,泳,者,,,,
水泳部,"['水', '泳', '部']",3,水,泳,部,,,,
水洗便所,"['水', '洗', '便', '所']",4,水,洗,便,所,,,
水洗式便所,"['水', '洗', '式', '便', '所']",5,水,洗,式,便,所,,
水涯,"['水', '涯']",2,水,涯,,,,,
水深計,"['水', '深', '計']",3,水,深,計,,,,
水添,"['水', '添']",2,水,添,,,,,
水温計,"['水', '温', '計']",3,水,温,計,,,,
水源地,"['水', '源', '地']",3,水,源,地,,,,
水源涵養,"['水', '源', '涵', '養']",4,水,源,涵,養,,,
水源涵養林,"['水', '源', '涵', '養', '林']",5,水,源,涵,養,林,,
水準儀,"['水', '準', '儀']",3,水,準,儀,,,,
水準原点,"['水', '準', '原', '点']",4,水,準,原,点,,,
水準器,"['水', '準', '器']",3,水,準,器,,,,
水準測量,"['水', '準', '測', '量']",4,水,準,測,量,,,
水準点,"['水', '準', '点']",3,水,準,点,,,,
水溜,"['水', '溜']",2,水,溜,,,,,
水溶性,"['水', '溶', '性']",3,水,溶,性,,,,
水滸伝,"['水', '滸', '伝']",3,水,滸,伝,,,,
水漏,"['水', '漏']",2,水,漏,,,,,
水澄,"['水', '澄']",2,水,澄,,,,,
水濠,"['水', '濠']",2,水,濠,,,,,
水濾,"['水', '濾']",2,水,濾,,,,,
水火氷炭,"['水', '火', '氷', '炭']",4,水,火,氷,炭,,,
水災,"['水', '災']",2,水,災,,,,,
水烏賊,"['水', '烏', '賊']",3,水,烏,賊,,,,
水烟,"['水', '烟']",2,水,烟,,,,,
水無川,"['水', '無', '川']",3,水,無,川,,,,
水無月,"['水', '無', '月']",3,水,無,月,,,,
水無月祓,"['水', '無', '月', '祓']",4,水,無,月,祓,,,
水煙管,"['水', '煙', '管']",3,水,煙,管,,,,
水煙草,"['水', '煙', '草']",3,水,煙,草,,,,
水煮,"['水', '煮']",2,水,煮,,,,,
水爬虫,"['水', '爬', '虫']",3,水,爬,虫,,,,
水狂言,"['水', '狂', '言']",3,水,狂,言,,,,
水玉模様,"['水', '玉', '模', '様']",4,水,玉,模,様,,,
水理,"['水', '理']",2,水,理,,,,,
水理学,"['水', '理', '学']",3,水,理,学,,,,
水琴窟,"['水', '琴', '窟']",3,水,琴,窟,,,,
水瓜,"['水', '瓜']",2,水,瓜,,,,,
水瓶座,"['水', '瓶', '座']",3,水,瓶,座,,,,
水生動物,"['水', '生', '動', '物']",4,水,生,動,物,,,
水生昆虫,"['水', '生', '昆', '虫']",4,水,生,昆,虫,,,
水生植物,"['水', '生', '植', '物']",4,水,生,植,物,,,
水生生物,"['水', '生', '生', '物']",4,水,生,生,物,,,
水産加工品,"['水', '産', '加', '工', '品']",5,水,産,加,工,品,,
水産品,"['水', '産', '品']",3,水,産,品,,,,
水産基本法,"['水', '産', '基', '本', '法']",5,水,産,基,本,法,,
水産大学,"['水', '産', '大', '学']",4,水,産,大,学,,,
水産大学校,"['水', '産', '大', '学', '校']",5,水,産,大,学,校,,
水産学,"['水', '産', '学']",3,水,産,学,,,,
水産学部,"['水', '産', '学', '部']",4,水,産,学,部,,,
水産工学研究所,"['水', '産', '工', '学', '研', '究', '所']",7,水,産,工,学,研,究,所
水産庁,"['水', '産', '庁']",3,水,産,庁,,,,
水産業,"['水', '産', '業']",3,水,産,業,,,,
水産試験所,"['水', '産', '試', '験', '所']",5,水,産,試,験,所,,
水産養殖,"['水', '産', '養', '殖']",4,水,産,養,殖,,,
水田美術館,"['水', '田', '美', '術', '館']",5,水,田,美,術,館,,
水界,"['水', '界']",2,水,界,,,,,
水疣,"['水', '疣']",2,水,疣,,,,,
水疱,"['水', '疱']",2,水,疱,,,,,
水痘,"['水', '痘']",2,水,痘,,,,,
水癌,"['水', '癌']",2,水,癌,,,,,
水白粉,"['水', '白', '粉']",3,水,白,粉,,,,
水白鉛鉱,"['水', '白', '鉛', '鉱']",4,水,白,鉛,鉱,,,
水盃,"['水', '盃']",2,水,盃,,,,,
水目,"['水', '目']",2,水,目,,,,,
水石,"['水', '石']",2,水,石,,,,,
水石鹸,"['水', '石', '鹸']",3,水,石,鹸,,,,
水碓,"['水', '碓']",2,水,碓,,,,,
水礬土鉱,"['水', '礬', '土', '鉱']",4,水,礬,土,鉱,,,
水神鳴,"['水', '神', '鳴']",3,水,神,鳴,,,,
水禍,"['水', '禍']",2,水,禍,,,,,
水秤,"['水', '秤']",2,水,秤,,,,,
水章魚,"['水', '章', '魚']",3,水,章,魚,,,,
水端,"['水', '端']",2,水,端,,,,,
水管,"['水', '管']",2,水,管,,,,,
水管系,"['水', '管', '系']",3,水,管,系,,,,
水篶,"['水', '篶']",2,水,篶,,,,,
水精,"['水', '精']",2,水,精,,,,,
水紋学,"['水', '紋', '学']",3,水,紋,学,,,,
水素化,"['水', '素', '化']",3,水,素,化,,,,
水素化物,"['水', '素', '化', '物']",4,水,素,化,物,,,
水素水,"['水', '素', '水']",3,水,素,水,,,,
水素添加,"['水', '素', '添', '加']",4,水,素,添,加,,,
水素添加油脂,"['水', '素', '添', '加', '油', '脂']",6,水,素,添,加,油,脂,
水素燃料電池,"['水', '素', '燃', '料', '電', '池']",6,水,素,燃,料,電,池,
水素爆弾,"['水', '素', '爆', '弾']",4,水,素,爆,弾,,,
水素爆発,"['水', '素', '爆', '発']",4,水,素,爆,発,,,
水素社会,"['水', '素', '社', '会']",4,水,素,社,会,,,
水素細菌,"['水', '素', '細', '菌']",4,水,素,細,菌,,,
水素結合,"['水', '素', '結', '合']",4,水,素,結,合,,,
水素脆化,"['水', '素', '脆', '化']",4,水,素,脆,化,,,
水素電極,"['水', '素', '電', '極']",4,水,素,電,極,,,
水絡繰,"['水', '絡', '繰']",3,水,絡,繰,,,,
水縞,"['水', '縞']",2,水,縞,,,,,
水羊羮,"['水', '羊', '羮']",3,水,羊,羮,,,,
水羊羹,"['水', '羊', '羹']",3,水,羊,羹,,,,
水耕,"['水', '耕']",2,水,耕,,,,,
水耕栽培,"['水', '耕', '栽', '培']",4,水,耕,栽,培,,,
水耕法,"['水', '耕', '法']",3,水,耕,法,,,,
水耕農園,"['水', '耕', '農', '園']",4,水,耕,農,園,,,
水茄子,"['水', '茄', '子']",3,水,茄,子,,,,
水葬礼,"['水', '葬', '礼']",3,水,葬,礼,,,,
水葱,"['水', '葱']",2,水,葱,,,,,
水葵,"['水', '葵']",2,水,葵,,,,,
水蒸気改質,"['水', '蒸', '気', '改', '質']",5,水,蒸,気,改,質,,
水蒸気透過率,"['水', '蒸', '気', '透', '過', '率']",6,水,蒸,気,透,過,率,
水蓮,"['水', '蓮']",2,水,蓮,,,,,
水蓼,"['水', '蓼']",2,水,蓼,,,,,
水蕨,"['水', '蕨']",2,水,蕨,,,,,
水薙鳥,"['水', '薙', '鳥']",3,水,薙,鳥,,,,
水蘚,"['水', '蘚']",2,水,蘚,,,,,
水虻,"['水', '虻']",2,水,虻,,,,,
水蚤,"['水', '蚤']",2,水,蚤,,,,,
水蛇座,"['水', '蛇', '座']",3,水,蛇,座,,,,
水蛭子,"['水', '蛭', '子']",3,水,蛭,子,,,,
水蛸,"['水', '蛸']",2,水,蛸,,,,,
水蜘蛛,"['水', '蜘', '蛛']",3,水,蜘,蛛,,,,
水蜜桃,"['水', '蜜', '桃']",3,水,蜜,桃,,,,
水蜻蛉,"['水', '蜻', '蛉']",3,水,蜻,蛉,,,,
水蝋樹蝋,"['水', '蝋', '樹', '蝋']",4,水,蝋,樹,蝋,,,
水蝋樹蝋虫,"['水', '蝋', '樹', '蝋', '虫']",5,水,蝋,樹,蝋,虫,,
水蝋蝋,"['水', '蝋', '蝋']",3,水,蝋,蝋,,,,
水蝋蝋虫,"['水', '蝋', '蝋', '虫']",4,水,蝋,蝋,虫,,,
水蟇,"['水', '蟇']",2,水,蟇,,,,,
水蟷螂,"['水', '蟷', '螂']",3,水,蟷,螂,,,,
水蠆,"['水', '蠆']",2,水,蠆,,,,,
水蠟,"['水', '蠟']",2,水,蠟,,,,,
水蠟樹虫,"['水', '蠟', '樹', '虫']",4,水,蠟,樹,虫,,,
水蠟樹蠟,"['水', '蠟', '樹', '蠟']",4,水,蠟,樹,蠟,,,
水蠟樹蠟虫,"['水', '蠟', '樹', '蠟', '虫']",5,水,蠟,樹,蠟,虫,,
水蠟蠟,"['水', '蠟', '蠟']",3,水,蠟,蠟,,,,
水蠟蠟虫,"['水', '蠟', '蠟', '虫']",4,水,蠟,蠟,虫,,,
水行,"['水', '行']",2,水,行,,,,,
水裃,"['水', '裃']",2,水,裃,,,,,
水見舞,"['水', '見', '舞']",3,水,見,舞,,,,
水資源,"['水', '資', '源']",3,水,資,源,,,,
水資源開発公団,"['水', '資', '源', '開', '発', '公', '団']",7,水,資,源,開,発,公,団
水質検査,"['水', '質', '検', '査']",4,水,質,検,査,,,
水質汚染,"['水', '質', '汚', '染']",4,水,質,汚,染,,,
水質汚濁,"['水', '質', '汚', '濁']",4,水,質,汚,濁,,,
水質汚濁防止法,"['水', '質', '汚', '濁', '防', '止', '法']",7,水,質,汚,濁,防,止,法
水路橋,"['水', '路', '橋']",3,水,路,橋,,,,
水車小屋,"['水', '車', '小', '屋']",4,水,車,小,屋,,,
水遁,"['水', '遁']",2,水,遁,,,,,
水道代,"['水', '道', '代']",3,水,道,代,,,,
水道光熱費,"['水', '道', '光', '熱', '費']",5,水,道,光,熱,費,,
水道局,"['水', '道', '局']",3,水,道,局,,,,
水道屋,"['水', '道', '屋']",3,水,道,屋,,,,
水道工事,"['水', '道', '工', '事']",4,水,道,工,事,,,
水道料,"['水', '道', '料']",3,水,道,料,,,,
水道料金,"['水', '道', '料', '金']",4,水,道,料,金,,,
水道栓,"['水', '道', '栓']",3,水,道,栓,,,,
水道業,"['水', '道', '業']",3,水,道,業,,,,
水道橋,"['水', '道', '橋']",3,水,道,橋,,,,
水道水,"['水', '道', '水']",3,水,道,水,,,,
水道管,"['水', '道', '管']",3,水,道,管,,,,
水酸化亜鉛,"['水', '酸', '化', '亜', '鉛']",5,水,酸,化,亜,鉛,,
水酸化物,"['水', '酸', '化', '物']",4,水,酸,化,物,,,
水酸化鉄,"['水', '酸', '化', '鉄']",4,水,酸,化,鉄,,,
水酸基,"['水', '酸', '基']",3,水,酸,基,,,,
水酸根,"['水', '酸', '根']",3,水,酸,根,,,,
水野亜美,"['水', '野', '亜', '美']",4,水,野,亜,美,,,
水量計,"['水', '量', '計']",3,水,量,計,,,,
水金,"['水', '金']",2,水,金,,,,,
水金梅,"['水', '金', '梅']",3,水,金,梅,,,,
水鉛鉛鉱,"['水', '鉛', '鉛', '鉱']",4,水,鉛,鉛,鉱,,,
水銀中毒,"['水', '銀', '中', '毒']",4,水,銀,中,毒,,,
水銀剤,"['水', '銀', '剤']",3,水,銀,剤,,,,
水銀圧入,"['水', '銀', '圧', '入']",4,水,銀,圧,入,,,
水銀整流器,"['水', '銀', '整', '流', '器']",5,水,銀,整,流,器,,
水銀気圧計,"['水', '銀', '気', '圧', '計']",5,水,銀,気,圧,計,,
水銀温度計,"['水', '銀', '温', '度', '計']",5,水,銀,温,度,計,,
水銀灯,"['水', '銀', '灯']",3,水,銀,灯,,,,
水銀電池,"['水', '銀', '電', '池']",4,水,銀,電,池,,,
水陸両用,"['水', '陸', '両', '用']",4,水,陸,両,用,,,
水陸両用軍団,"['水', '陸', '両', '用', '軍', '団']",6,水,陸,両,用,軍,団,
水際作戦,"['水', '際', '作', '戦']",4,水,際,作,戦,,,
水際対策,"['水', '際', '対', '策']",4,水,際,対,策,,,
水雷巡洋艦,"['水', '雷', '巡', '洋', '艦']",5,水,雷,巡,洋,艦,,
水雷艇,"['水', '雷', '艇']",3,水,雷,艇,,,,
水面波,"['水', '面', '波']",3,水,面,波,,,,
水頭症,"['水', '頭', '症']",3,水,頭,症,,,,
水風船,"['水', '風', '船']",3,水,風,船,,,,
水飛沫,"['水', '飛', '沫']",3,水,飛,沫,,,,
水飢饉,"['水', '飢', '饉']",3,水,飢,饉,,,,
水飯,"['水', '飯']",2,水,飯,,,,,
水餃子,"['水', '餃', '子']",3,水,餃,子,,,,
水餅,"['水', '餅']",2,水,餅,,,,,
水馬,"['水', '馬']",2,水,馬,,,,,
水鱶,"['水', '鱶']",2,水,鱶,,,,,
水鴎流,"['水', '鴎', '流']",3,水,鴎,流,,,,
水鷗流,"['水', '鷗', '流']",3,水,鷗,流,,,,
水黽,"['水', '黽']",2,水,黽,,,,,
水鼻,"['水', '鼻']",2,水,鼻,,,,,
氷上,"['氷', '上']",2,氷,上,,,,,
氷下魚,"['氷', '下', '魚']",3,氷,下,魚,,,,
氷丘,"['氷', '丘']",2,氷,丘,,,,,
氷丘脈,"['氷', '丘', '脈']",3,氷,丘,脈,,,,
氷人,"['氷', '人']",2,氷,人,,,,,
氷像,"['氷', '像']",2,氷,像,,,,,
氷冠,"['氷', '冠']",2,氷,冠,,,,,
氷刃,"['氷', '刃']",2,氷,刃,,,,,
氷削機,"['氷', '削', '機']",3,氷,削,機,,,,
氷塔,"['氷', '塔']",2,氷,塔,,,,,
氷小豆,"['氷', '小', '豆']",3,氷,小,豆,,,,
氷屋,"['氷', '屋']",2,氷,屋,,,,,
氷島,"['氷', '島']",2,氷,島,,,,,
氷州,"['氷', '州']",2,氷,州,,,,,
氷帽,"['氷', '帽']",2,氷,帽,,,,,
氷床,"['氷', '床']",2,氷,床,,,,,
氷映,"['氷', '映']",2,氷,映,,,,,
氷晶,"['氷', '晶']",2,氷,晶,,,,,
氷晶点,"['氷', '晶', '点']",3,氷,晶,点,,,,
氷晶石,"['氷', '晶', '石']",3,氷,晶,石,,,,
氷期,"['氷', '期']",2,氷,期,,,,,
氷染染料,"['氷', '染', '染', '料']",4,氷,染,染,料,,,
氷棚,"['氷', '棚']",2,氷,棚,,,,,
氷楔,"['氷', '楔']",2,氷,楔,,,,,
氷殻,"['氷', '殻']",2,氷,殻,,,,,
氷河学,"['氷', '河', '学']",3,氷,河,学,,,,
氷河擦痕,"['氷', '河', '擦', '痕']",4,氷,河,擦,痕,,,
氷河時代,"['氷', '河', '時', '代']",4,氷,河,時,代,,,
氷河湖,"['氷', '河', '湖']",3,氷,河,湖,,,,
氷河湖決壊洪水,"['氷', '河', '湖', '決', '壊', '洪', '水']",7,氷,河,湖,決,壊,洪,水
氷温,"['氷', '温']",2,氷,温,,,,,
氷瀑,"['氷', '瀑']",2,氷,瀑,,,,,
氷片,"['氷', '片']",2,氷,片,,,,,
氷球,"['氷', '球']",2,氷,球,,,,,
氷田,"['氷', '田']",2,氷,田,,,,,
氷盤,"['氷', '盤']",2,氷,盤,,,,,
氷箱,"['氷', '箱']",2,氷,箱,,,,,
氷舌,"['氷', '舌']",2,氷,舌,,,,,
氷蝕,"['氷', '蝕']",2,氷,蝕,,,,,
氷豆腐,"['氷', '豆', '腐']",3,氷,豆,腐,,,,
氷輪,"['氷', '輪']",2,氷,輪,,,,,
氷酢酸,"['氷', '酢', '酸']",3,氷,酢,酸,,,,
氷醋酸,"['氷', '醋', '酸']",3,氷,醋,酸,,,,
氷長石,"['氷', '長', '石']",3,氷,長,石,,,,
氷雪気候,"['氷', '雪', '気', '候']",4,氷,雪,気,候,,,
氷雪藻,"['氷', '雪', '藻']",3,氷,雪,藻,,,,
氷震,"['氷', '震']",2,氷,震,,,,,
氷霰,"['氷', '霰']",2,氷,霰,,,,,
氷面,"['氷', '面']",2,氷,面,,,,,
氷頭,"['氷', '頭']",2,氷,頭,,,,,
氷頭膾,"['氷', '頭', '膾']",3,氷,頭,膾,,,,
氷頭鱠,"['氷', '頭', '鱠']",3,氷,頭,鱠,,,,
氷食,"['氷', '食']",2,氷,食,,,,,
氷餅,"['氷', '餅']",2,氷,餅,,,,,
氷鬼,"['氷', '鬼']",2,氷,鬼,,,,,
氷鴨,"['氷', '鴨']",2,氷,鴨,,,,,
永万,"['永', '万']",2,永,万,,,,,
永世中立,"['永', '世', '中', '立']",4,永,世,中,立,,,
永世中立国,"['永', '世', '中', '立', '国']",5,永,世,中,立,国,,
永久不変,"['永', '久', '不', '変']",4,永,久,不,変,,,
永久保存,"['永', '久', '保', '存']",4,永,久,保,存,,,
永久保存版,"['永', '久', '保', '存', '版']",5,永,久,保,存,版,,
永久保管,"['永', '久', '保', '管']",4,永,久,保,管,,,
永久公債,"['永', '久', '公', '債']",4,永,久,公,債,,,
永久凍土,"['永', '久', '凍', '土']",4,永,久,凍,土,,,
永久失格,"['永', '久', '失', '格']",4,永,久,失,格,,,
永久就職,"['永', '久', '就', '職']",4,永,久,就,職,,,
永久性,"['永', '久', '性']",3,永,久,性,,,,
永久機関,"['永', '久', '機', '関']",4,永,久,機,関,,,
永久欠番,"['永', '久', '欠', '番']",4,永,久,欠,番,,,
永久歪,"['永', '久', '歪']",3,永,久,歪,,,,
永久歯,"['永', '久', '歯']",3,永,久,歯,,,,
永久硬水,"['永', '久', '硬', '水']",4,永,久,硬,水,,,
永久磁場,"['永', '久', '磁', '場']",4,永,久,磁,場,,,
永久磁石,"['永', '久', '磁', '石']",4,永,久,磁,石,,,
永久磁石発電機,"['永', '久', '磁', '石', '発', '電', '機']",7,永,久,磁,石,発,電,機
永久組織,"['永', '久', '組', '織']",4,永,久,組,織,,,
永久脱毛,"['永', '久', '脱', '毛']",4,永,久,脱,毛,,,
永久記憶装置,"['永', '久', '記', '憶', '装', '置']",6,永,久,記,憶,装,置,
永久運動,"['永', '久', '運', '動']",4,永,久,運,動,,,
永久選挙人名簿,"['永', '久', '選', '挙', '人', '名', '簿']",7,永,久,選,挙,人,名,簿
永久雇用,"['永', '久', '雇', '用']",4,永,久,雇,用,,,
永久電流,"['永', '久', '電', '流']",4,永,久,電,流,,,
永久革命論,"['永', '久', '革', '命', '論']",5,永,久,革,命,論,,
永享,"['永', '享']",2,永,享,,,,,
永仁,"['永', '仁']",2,永,仁,,,,,
永代使用料,"['永', '代', '使', '用', '料']",5,永,代,使,用,料,,
永代借地,"['永', '代', '借', '地']",4,永,代,借,地,,,
永住権,"['永', '住', '権']",3,永,住,権,,,,
永住者,"['永', '住', '者']",3,永,住,者,,,,
永保,"['永', '保']",2,永,保,,,,,
永和,"['永', '和']",2,永,和,,,,,
永子作,"['永', '子', '作']",3,永,子,作,,,,
永子作権,"['永', '子', '作', '権']",4,永,子,作,権,,,
永寿,"['永', '寿']",2,永,寿,,,,,
永小作,"['永', '小', '作']",3,永,小,作,,,,
永小作権,"['永', '小', '作', '権']",4,永,小,作,権,,,
永年,"['永', '年']",2,永,年,,,,,
永年在職議員,"['永', '年', '在', '職', '議', '員']",6,永,年,在,職,議,員,
永年間,"['永', '年', '間']",3,永,年,間,,,,
永延,"['永', '延']",2,永,延,,,,,
永徳,"['永', '徳']",2,永,徳,,,,,
永承,"['永', '承']",2,永,承,,,,,
永暦,"['永', '暦']",2,永,暦,,,,,
永楽大典,"['永', '楽', '大', '典']",4,永,楽,大,典,,,
永楽銭,"['永', '楽', '銭']",3,永,楽,銭,,,,
永正,"['永', '正']",2,永,正,,,,,
永永,"['永', '永']",2,永,永,,,,,
永治,"['永', '治']",2,永,治,,,,,
永牢,"['永', '牢']",2,永,牢,,,,,
永田町,"['永', '田', '町']",3,永,田,町,,,,
永祚,"['永', '祚']",2,永,祚,,,,,
永禄,"['永', '禄']",2,永,禄,,,,,
永続性,"['永', '続', '性']",3,永,続,性,,,,
永続的,"['永', '続', '的']",3,永,続,的,,,,
永続革命論,"['永', '続', '革', '命', '論']",5,永,続,革,命,論,,
永良部大蝙蝠,"['永', '良', '部', '大', '蝙', '蝠']",6,永,良,部,大,蝙,蝠,
永良部海蛇,"['永', '良', '部', '海', '蛇']",5,永,良,部,海,蛇,,
永良部鰻,"['永', '良', '部', '鰻']",4,永,良,部,鰻,,,
永観,"['永', '観']",2,永,観,,,,,
永逝,"['永', '逝']",2,永,逝,,,,,
永遠回帰,"['永', '遠', '回', '帰']",4,永,遠,回,帰,,,
永長,"['永', '長']",2,永,長,,,,,
氾濫原,"['氾', '濫', '原']",3,氾,濫,原,,,,
汀段,"['汀', '段']",2,汀,段,,,,,
汀渚,"['汀', '渚']",2,汀,渚,,,,,
汀線,"['汀', '線']",2,汀,線,,,,,
汁吸啄木鳥,"['汁', '吸', '啄', '木', '鳥']",5,汁,吸,啄,木,鳥,,
汁椀,"['汁', '椀']",2,汁,椀,,,,,
汁液,"['汁', '液']",2,汁,液,,,,,
汁男優,"['汁', '男', '優']",3,汁,男,優,,,,
汁粉屋,"['汁', '粉', '屋']",3,汁,粉,屋,,,,
求不得苦,"['求', '不', '得', '苦']",4,求,不,得,苦,,,
求人倍率,"['求', '人', '倍', '率']",4,求,人,倍,率,,,
求人口,"['求', '人', '口']",3,求,人,口,,,,
求人市場,"['求', '人', '市', '場']",4,求,人,市,場,,,
求人広告,"['求', '人', '広', '告']",4,求,人,広,告,,,
